[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:44:39.038232576Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T14:44:39.038242944Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=305i from_genesis=1632074191i corrected=1632074288i ancestor_timestamp=1632074287i
[2021-09-21T14:44:39.044235866Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=412i
[2021-09-21T14:44:39.044248978Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=304i
[2021-09-21T14:44:39.044457652Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 304,
            root: 273,
            frozen_hash: Some(AoxWvozKPHZt1N9eCBi5xTWDx67qwrS2PyZnTn34G36G),
            update: DuplicateConfirmed
[2021-09-21T14:44:39.044471418Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(AoxWvozKPHZt1N9eCBi5xTWDx67qwrS2PyZnTn34G36G),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:39.044479321Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (304, AoxWvozKPHZt1N9eCBi5xTWDx67qwrS2PyZnTn34G36G) valid candidate
[2021-09-21T14:44:39.102867542Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T14:44:39.303066764Z INFO  solana_runtime::accounts_db] shrink_stale_slot (273): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:39.303301992Z INFO  solana_runtime::accounts_db] shrink_stale_slot (272): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:39.303542974Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-21T14:44:39.332416151Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5171i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=10i transaction_processing_elapsed=5154i
[2021-09-21T14:44:39.361405860Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=131i update_commitment_cache_us=7i
[2021-09-21T14:44:39.361419052Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1001000i collect_frozen_banks_elapsed=1181i compute_bank_stats_elapsed=4153i select_vote_and_reset_forks_elapsed=73i start_leader_elapsed=404i reset_bank_elapsed=105i voting_elapsed=7040i select_forks_elapsed=51i compute_slot_stats_elapsed=94i generate_new_bank_forks_elapsed=16308i replay_active_banks_elapsed=18668i process_gossip_duplicate_confirmed_slots_elapsed=142i process_unfrozen_gossip_verified_vote_hashes_elapsed=6i wait_receive_elapsed=945130i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=0i
[2021-09-21T14:44:39.422192627Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-21T14:44:39.443817020Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 19584 reached, clearing working_bank 305
[2021-09-21T14:44:39.443868239Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=305i elapsed=405i
[2021-09-21T14:44:39.443963435Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=405i slot=305i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:39.444109942Z INFO  solana_core::replay_stage] bank frozen: 305
[2021-09-21T14:44:39.444112531Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=305i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405643i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:44:39.444155129Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:39.444161125Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:39.444526425Z INFO  solana_runtime::bank] bank frozen: 305 hash: 3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3 accounts_delta: 4pz2jvZCxpag1gGyPjLzSvnv7QS4EDTKAXSAAhtZp21t signature_count: 2 last_blockhash: e6XAKQPiTsuf1isHY6yYMAHjRFbg6ST9MScUTGpJZeY capitalization: 503000502263586672
[2021-09-21T14:44:39.444551542Z INFO  solana_runtime::bank] accounts hash slot: 305 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001099405760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:39.444571184Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:39.444577103Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 305,
            root: 273,
            frozen_hash: Some(3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3),
            update: Frozen
[2021-09-21T14:44:39.444591107Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:39.444704595Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=304i root=273i
[2021-09-21T14:44:39.444783695Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=305i overall_best_slot=305i overall_best_hash="3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3" elapsed=26i
[2021-09-21T14:44:39.444784968Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 305 0 0 304
[2021-09-21T14:44:39.444790824Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=305i weight="0"
[2021-09-21T14:44:39.444804467Z INFO  solana_core::replay_stage] validator fork confirmed 304 818ms
[2021-09-21T14:44:39.444815735Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=818i
[2021-09-21T14:44:39.444814822Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 304,
            root: 273,
            frozen_hash: Some(AoxWvozKPHZt1N9eCBi5xTWDx67qwrS2PyZnTn34G36G),
            update: DuplicateConfirmed
[2021-09-21T14:44:39.444838008Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(AoxWvozKPHZt1N9eCBi5xTWDx67qwrS2PyZnTn34G36G),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:39.444847894Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (304, AoxWvozKPHZt1N9eCBi5xTWDx67qwrS2PyZnTn34G36G) valid candidate
[2021-09-21T14:44:39.444877561Z INFO  solana_core::replay_stage] voting: 305 0
[2021-09-21T14:44:39.444895127Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=305i root=274i
[2021-09-21T14:44:39.445311415Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=305i shredding_time=6368i receive_time=390859i num_data_shreds=64i slot_broadcast_time=401216i get_leader_schedule_time=82i serialize_shreds_time=65i gen_data_time=5944i gen_coding_time=1716i sign_coding_time=869i coding_send_time=1716i
[2021-09-21T14:44:39.445322095Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=305i end_to_end_elapsed=401219i transmit_elapsed=32i send_mmsg_elapsed=0i get_peers_elapsed=12i num_shreds=128i shred_select=0i
[2021-09-21T14:44:39.445486363Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=305i end_to_end_elapsed=401392i insert_shreds_elapsed=9630i num_shreds=128i
[2021-09-21T14:44:39.450513225Z INFO  solana_core::replay_stage] new root 274
[2021-09-21T14:44:39.450682763Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=273i highest-confirmed-slot=304i
[2021-09-21T14:44:39.450688738Z INFO  solana_core::replay_stage] vote bank: Some((305, SameFork)) reset bank: 305
[2021-09-21T14:44:39.450721713Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=77i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:39.450740092Z INFO  solana_poh::poh_recorder] reset poh from: e6XAKQPiTsuf1isHY6yYMAHjRFbg6ST9MScUTGpJZeY,19585,305 to: e6XAKQPiTsuf1isHY6yYMAHjRFbg6ST9MScUTGpJZeY,305
[2021-09-21T14:44:39.450757251Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 19584 (within slot 305). My next leader slot is 306
[2021-09-21T14:44:39.450779968Z INFO  solana_core::replay_stage] new fork:306 parent:305 (leader) root:274
[2021-09-21T14:44:39.450782460Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=306i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:39.450791725Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=306i
[2021-09-21T14:44:39.450818396Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=306i block_height=304i parent_slot_height=305i
[2021-09-21T14:44:39.451051989Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=4i
[2021-09-21T14:44:39.451060850Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=306i from_genesis=1632074191i corrected=1632074288i ancestor_timestamp=1632074288i
[2021-09-21T14:44:39.456585811Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=306i tick_lock_contention=385i record_us=0i flush_cache_no_tick_us=0i flush_cache_tick_us=1251i prepare_send_us=0i send_us=3i ticks_from_record=0i total_sleep_us=4590i tick_overhead=0i record_lock_contention=0i
[2021-09-21T14:44:39.456793022Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=412i
[2021-09-21T14:44:39.456816924Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=305i
[2021-09-21T14:44:39.457258877Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 305,
            root: 274,
            frozen_hash: Some(3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3),
            update: DuplicateConfirmed
[2021-09-21T14:44:39.457298375Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:39.457319905Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (305, 3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3) valid candidate
[2021-09-21T14:44:39.544770371Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5945i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=4i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=11i transaction_processing_elapsed=5906i
[2021-09-21T14:44:39.570835094Z INFO  solana_metrics::counter] COUNTER:{"name": "broadcast_service-entries_received", "counts": 5088, "samples": 5000,  "now": 1632235479570, "events": 1}
[2021-09-21T14:44:39.587745847Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=237i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=30i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=36i transaction_processing_elapsed=115i
[2021-09-21T14:44:39.857444003Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 19648 reached, clearing working_bank 306
[2021-09-21T14:44:39.857523916Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=306i elapsed=406i
[2021-09-21T14:44:39.857737896Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T14:44:39.857855569Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=407i slot=306i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:39.857897592Z INFO  solana_core::replay_stage] bank frozen: 306
[2021-09-21T14:44:39.858942766Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=306i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=406540i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:44:39.858984691Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=306i end_to_end_elapsed=402395i transmit_elapsed=88i send_mmsg_elapsed=0i get_peers_elapsed=25i num_shreds=192i shred_select=0i
[2021-09-21T14:44:39.858991428Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=306i shredding_time=8384i receive_time=386767i num_data_shreds=65i slot_broadcast_time=402397i get_leader_schedule_time=184i serialize_shreds_time=128i gen_data_time=7702i gen_coding_time=2963i sign_coding_time=2327i coding_send_time=2963i
[2021-09-21T14:44:39.859264282Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=306i end_to_end_elapsed=402680i insert_shreds_elapsed=18466i num_shreds=192i
[2021-09-21T14:44:39.859306776Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:39.859313179Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:39.859573113Z INFO  solana_runtime::bank] bank frozen: 306 hash: 5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP accounts_delta: J1DrVmcdtArbCqtvfoCBcWQeBKNbHgwvBzm6y9zvHBJ4 signature_count: 2 last_blockhash: 2kHLgpPDRNrac7bhKY5bZE7j8vqWAsaF5zezjQNPUrkA capitalization: 503000502263581672
[2021-09-21T14:44:39.859598546Z INFO  solana_runtime::bank] accounts hash slot: 306 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001099395760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:39.859614025Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:39.859618159Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 306,
            root: 274,
            frozen_hash: Some(5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP),
            update: Frozen
[2021-09-21T14:44:39.859629716Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:39.859828384Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 306 0 0 305
[2021-09-21T14:44:39.859834735Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=305i root=274i
[2021-09-21T14:44:39.859884823Z INFO  solana_core::replay_stage] validator fork confirmed 305 821ms
[2021-09-21T14:44:39.859894556Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=306i overall_best_slot=306i overall_best_hash="5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP" elapsed=20i
[2021-09-21T14:44:39.859936630Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 305,
            root: 274,
            frozen_hash: Some(3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3),
            update: DuplicateConfirmed
[2021-09-21T14:44:39.859975246Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=306i weight="0"
[2021-09-21T14:44:39.860014174Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:39.860048446Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=821i
[2021-09-21T14:44:39.860054884Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (305, 3BhP75jCs2teveLKRSf5jM5P8kuLPZqhe1A7tkU27Rv3) valid candidate
[2021-09-21T14:44:39.860091464Z INFO  solana_core::replay_stage] voting: 306 0
[2021-09-21T14:44:39.860112269Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=306i root=275i
[2021-09-21T14:44:39.864197642Z INFO  solana_core::replay_stage] new root 275
[2021-09-21T14:44:39.864335859Z INFO  solana_core::replay_stage] vote bank: Some((306, SameFork)) reset bank: 306
[2021-09-21T14:44:39.864356086Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=78i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:39.864377116Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=274i highest-confirmed-slot=305i
[2021-09-21T14:44:39.864406689Z INFO  solana_poh::poh_recorder] reset poh from: 2kHLgpPDRNrac7bhKY5bZE7j8vqWAsaF5zezjQNPUrkA,19649,306 to: 2kHLgpPDRNrac7bhKY5bZE7j8vqWAsaF5zezjQNPUrkA,306
[2021-09-21T14:44:39.864421897Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 19648 (within slot 306). My next leader slot is 307
[2021-09-21T14:44:39.864442634Z INFO  solana_core::replay_stage] new fork:307 parent:306 (leader) root:275
[2021-09-21T14:44:39.864448509Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=307i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:39.864464767Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=307i
[2021-09-21T14:44:39.864478743Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=307i block_height=305i parent_slot_height=306i
[2021-09-21T14:44:39.864639949Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T14:44:39.864644277Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=307i from_genesis=1632074191i corrected=1632074289i ancestor_timestamp=1632074288i
[2021-09-21T14:44:39.870362095Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=413i
[2021-09-21T14:44:39.870396283Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=306i
[2021-09-21T14:44:39.870851938Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 306,
            root: 275,
            frozen_hash: Some(5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP),
            update: DuplicateConfirmed
[2021-09-21T14:44:39.870879302Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:39.870891544Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (306, 5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP) valid candidate
[2021-09-21T14:44:40.104349545Z INFO  solana_runtime::accounts_db] shrink_stale_slot (275): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:40.104650979Z INFO  solana_runtime::accounts_db] shrink_stale_slot (274): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:40.104660949Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=4i storage_read_elapsed=0i index_read_elapsed=14i find_alive_elapsed=0i create_and_insert_store_elapsed=265i store_accounts_elapsed=514i update_index_elapsed=17i handle_reclaims_elapsed=14i write_storage_elapsed=1i rewrite_elapsed=827i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=16121856i bytes_written=655360i skipped_shrink=0i
[2021-09-21T14:44:40.104865430Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-21T14:44:40.253353838Z INFO  solana_metrics::metrics] datapoint: recv-window-insert-shreds num_shreds=0i total_elapsed=0i insert_lock_elapsed=0i insert_shreds_elapsed=0i shred_recovery_elapsed=0i chaining_elapsed=0i commit_working_sets_elapsed=0i write_batch_elapsed=0i num_inserted=0i num_repair=0i num_recovered=0i num_recovered_inserted=0i num_recovered_failed_sig=0i num_recovered_failed_invalid=0i num_recovered_exists=0i
[2021-09-21T14:44:40.270092672Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 19712 reached, clearing working_bank 307
[2021-09-21T14:44:40.270106882Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=377i store_accounts=1074i update_index=42i handle_reclaims=17i append_accounts=560i find_storage=43i num_accounts=52i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=29i
[2021-09-21T14:44:40.270127662Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=100i current_recycle_store_bytes=403992576i create_store_count=0i store_get_slot_store=1i store_find_existing=12i dropped_stores=0i
[2021-09-21T14:44:40.270138935Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=307i elapsed=405i
[2021-09-21T14:44:40.270328717Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=406i slot=307i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:40.270458321Z INFO  solana_core::replay_stage] bank frozen: 307
[2021-09-21T14:44:40.270460794Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=307i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405571i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:44:40.270499279Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:40.270504997Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:40.270852949Z INFO  solana_runtime::bank] bank frozen: 307 hash: 5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm accounts_delta: Ardnp3R1e4ZvEZxNk7mTDxFbSegSJ7qk8m6CxkB2PC9m signature_count: 2 last_blockhash: EfYdCaambRoTmTBpHRX21YUz9oz2CRUVcPQMvS9vbEAW capitalization: 503000502263576672
[2021-09-21T14:44:40.270873880Z INFO  solana_runtime::bank] accounts hash slot: 307 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001099385760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:40.270893376Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:40.270899442Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 307,
            root: 275,
            frozen_hash: Some(5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm),
            update: Frozen
[2021-09-21T14:44:40.270913001Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:40.271030555Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=306i root=275i
[2021-09-21T14:44:40.271104577Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=307i overall_best_slot=307i overall_best_hash="5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm" elapsed=24i
[2021-09-21T14:44:40.271109587Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=307i weight="0"
[2021-09-21T14:44:40.271105463Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 307 0 0 306
[2021-09-21T14:44:40.271127930Z INFO  solana_core::replay_stage] validator fork confirmed 306 819ms
