[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
[2021-09-20T13:38:57.307060316Z INFO  solana_core::replay_stage] new fork:181 parent:180 (leader) root:149
[2021-09-20T13:38:57.307137892Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=45i num_dropped_blocks_on_fork=1i
[2021-09-20T13:38:57.307162678Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=181i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:38:57.307181966Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=181i
[2021-09-20T13:38:57.307191332Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=181i block_height=180i parent_slot_height=180i
[2021-09-20T13:38:57.307650550Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=5i
[2021-09-20T13:38:57.307676394Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=181i from_genesis=1632074141i corrected=1632074198i ancestor_timestamp=1632074198i
[2021-09-20T13:38:57.321368094Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=452i
[2021-09-20T13:38:57.321401516Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=180i
[2021-09-20T13:38:57.321881862Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 180,
            root: 149,
            frozen_hash: Some(8rqQY4SoQE88X7JJBQ1XyoAvu9nKkBZLqfkzH6Vd5WGa),
            update: DuplicateConfirmed
[2021-09-20T13:38:57.321937611Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(8rqQY4SoQE88X7JJBQ1XyoAvu9nKkBZLqfkzH6Vd5WGa),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:57.321963317Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (180, 8rqQY4SoQE88X7JJBQ1XyoAvu9nKkBZLqfkzH6Vd5WGa) valid candidate
[2021-09-20T13:38:57.454496302Z INFO  solana_metrics::counter] COUNTER:{"name": "replay_stage-replay_transactions", "counts": 0, "samples": 3000,  "now": 1632145137454, "events": 0}
[2021-09-20T13:38:57.714343878Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 11648 reached, clearing working_bank 181
[2021-09-20T13:38:57.714390733Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=181i elapsed=406i
[2021-09-20T13:38:57.714539705Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=407i slot=181i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:38:57.714613455Z INFO  solana_core::replay_stage] bank frozen: 181
[2021-09-20T13:38:57.714615341Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=181i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=406520i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:38:57.714657314Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:57.714675141Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:57.715153411Z INFO  solana_runtime::bank] bank frozen: 181 hash: GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth accounts_delta: GqfDWYVQDJTfE2iSmE3SREeghKFMEue3gpz4GgvjTQwq signature_count: 2 last_blockhash: HwzcmQyqtczyATTTEJeMZRWHZgKKEiB5aZzJmHeJENuQ capitalization: 503000502264196672
[2021-09-20T13:38:57.715178296Z INFO  solana_runtime::bank] accounts hash slot: 181 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100625760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:57.715196905Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:57.715203268Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 181,
            root: 149,
            frozen_hash: Some(GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth),
            update: Frozen
[2021-09-20T13:38:57.715218103Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:57.715314629Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=180i root=149i
[2021-09-20T13:38:57.715377348Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=181i overall_best_slot=181i overall_best_hash="GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth" elapsed=22i
[2021-09-20T13:38:57.715386297Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=181i weight="0"
[2021-09-20T13:38:57.715378103Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 181 0 0 180
[2021-09-20T13:38:57.715411895Z INFO  solana_core::replay_stage] validator fork confirmed 180 857ms
[2021-09-20T13:38:57.715424964Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=857i
[2021-09-20T13:38:57.715423725Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 180,
            root: 149,
            frozen_hash: Some(8rqQY4SoQE88X7JJBQ1XyoAvu9nKkBZLqfkzH6Vd5WGa),
            update: DuplicateConfirmed
[2021-09-20T13:38:57.715444755Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(8rqQY4SoQE88X7JJBQ1XyoAvu9nKkBZLqfkzH6Vd5WGa),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:57.715456519Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (180, 8rqQY4SoQE88X7JJBQ1XyoAvu9nKkBZLqfkzH6Vd5WGa) valid candidate
[2021-09-20T13:38:57.715489726Z INFO  solana_core::replay_stage] voting: 181 0
[2021-09-20T13:38:57.715507080Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=181i root=150i
[2021-09-20T13:38:57.716227158Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=181i end_to_end_elapsed=403060i transmit_elapsed=14i send_mmsg_elapsed=0i get_peers_elapsed=8i num_shreds=128i shred_select=0i
[2021-09-20T13:38:57.716237894Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=181i shredding_time=6554i receive_time=392506i num_data_shreds=64i slot_broadcast_time=403061i get_leader_schedule_time=45i serialize_shreds_time=47i gen_data_time=6124i gen_coding_time=1857i sign_coding_time=952i coding_send_time=1857i
[2021-09-20T13:38:57.716432665Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=181i end_to_end_elapsed=403267i insert_shreds_elapsed=10065i num_shreds=128i
[2021-09-20T13:38:57.721047785Z INFO  solana_core::replay_stage] new root 150
[2021-09-20T13:38:57.721133028Z INFO  solana_core::replay_stage] vote bank: Some((181, SameFork)) reset bank: 181
[2021-09-20T13:38:57.721132975Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=149i highest-confirmed-slot=180i
[2021-09-20T13:38:57.721159469Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=46i num_dropped_blocks_on_fork=1i
[2021-09-20T13:38:57.721160723Z INFO  solana_poh::poh_recorder] reset poh from: HwzcmQyqtczyATTTEJeMZRWHZgKKEiB5aZzJmHeJENuQ,11649,181 to: HwzcmQyqtczyATTTEJeMZRWHZgKKEiB5aZzJmHeJENuQ,181
[2021-09-20T13:38:57.721183346Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 11648 (within slot 181). My next leader slot is 182
[2021-09-20T13:38:57.721200473Z INFO  solana_core::replay_stage] new fork:182 parent:181 (leader) root:150
[2021-09-20T13:38:57.721203504Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=182i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:38:57.721221224Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=182i
[2021-09-20T13:38:57.721227918Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=182i block_height=181i parent_slot_height=181i
[2021-09-20T13:38:57.721466717Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-20T13:38:57.721486640Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=182i from_genesis=1632074141i corrected=1632074199i ancestor_timestamp=1632074198i
[2021-09-20T13:38:57.733528028Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=412i
[2021-09-20T13:38:57.733560658Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=181i
[2021-09-20T13:38:57.733772920Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 181,
            root: 150,
            frozen_hash: Some(GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth),
            update: DuplicateConfirmed
[2021-09-20T13:38:57.733792625Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:57.733803414Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (181, GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth) valid candidate
[2021-09-20T13:38:57.758895958Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-20T13:38:57.806048441Z INFO  solana_runtime::accounts_db] shrink_stale_slot (150): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:38:57.806075646Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-20T13:38:57.806328068Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-20T13:38:57.906386212Z INFO  solana_runtime::accounts_db] shrink_stale_slot (149): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:38:57.906676871Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-20T13:38:57.933676044Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=2i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=2i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=5365i process_packets_elapsed=25i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=8i packet_duplicate_check_elapsed=18i packet_conversion_elapsed=37i transaction_processing_elapsed=5301i
[2021-09-20T13:38:57.970102242Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-20T13:38:58.012484154Z INFO  solana_metrics::counter] COUNTER:{"name": "broadcast_service-entries_received", "counts": 3100, "samples": 3000,  "now": 1632145138012, "events": 1}
[2021-09-20T13:38:58.055510498Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-20T13:38:58.126542083Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 11712 reached, clearing working_bank 182
[2021-09-20T13:38:58.126555929Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=361i store_accounts=2294i update_index=44i handle_reclaims=43i append_accounts=1496i find_storage=325i num_accounts=52i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=41i
[2021-09-20T13:38:58.126593996Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=0i current_recycle_store_count=51i current_recycle_store_bytes=190410752i create_store_count=3i store_get_slot_store=0i store_find_existing=14i dropped_stores=0i
[2021-09-20T13:38:58.126611072Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=182i elapsed=405i
[2021-09-20T13:38:58.126756178Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=405i slot=182i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:38:58.126888620Z INFO  solana_core::replay_stage] bank frozen: 182
[2021-09-20T13:38:58.126890321Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=182i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405217i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:38:58.126934152Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:58.126945837Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:58.127450215Z INFO  solana_runtime::bank] bank frozen: 182 hash: DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g accounts_delta: 8LDSYjgTD1DkASHhHDx2iqKjTwqHD5tvaf835xW3iss signature_count: 2 last_blockhash: 4qoZKutLr8JyZnB3oGJvUQjgrAn98wv1AAHMqsqu5e3v capitalization: 503000502264191672
[2021-09-20T13:38:58.127477731Z INFO  solana_runtime::bank] accounts hash slot: 182 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100615760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:58.127496664Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:58.127502200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 182,
            root: 150,
            frozen_hash: Some(DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g),
            update: Frozen
[2021-09-20T13:38:58.127521866Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.127654015Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=181i root=150i
[2021-09-20T13:38:58.127728355Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=182i overall_best_slot=182i overall_best_hash="DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g" elapsed=23i
[2021-09-20T13:38:58.127740141Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=182i weight="0"
[2021-09-20T13:38:58.127729255Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 182 0 0 181
[2021-09-20T13:38:58.127762261Z INFO  solana_core::replay_stage] validator fork confirmed 181 819ms
[2021-09-20T13:38:58.127776734Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=819i
[2021-09-20T13:38:58.127775096Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 181,
            root: 150,
            frozen_hash: Some(GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth),
            update: DuplicateConfirmed
[2021-09-20T13:38:58.127796591Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.127809741Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (181, GCp5ModaggpTkSRFxEUo95zRHmLh2ydQKAohTFnZKxth) valid candidate
[2021-09-20T13:38:58.127844888Z INFO  solana_core::replay_stage] voting: 182 0
[2021-09-20T13:38:58.127864466Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=182i root=151i
[2021-09-20T13:38:58.128683410Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=182i end_to_end_elapsed=401609i transmit_elapsed=14i send_mmsg_elapsed=0i get_peers_elapsed=9i num_shreds=128i shred_select=0i
[2021-09-20T13:38:58.128695013Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=182i shredding_time=5396i receive_time=391692i num_data_shreds=64i slot_broadcast_time=401625i get_leader_schedule_time=62i serialize_shreds_time=38i gen_data_time=5020i gen_coding_time=2335i sign_coding_time=1025i coding_send_time=2335i
[2021-09-20T13:38:58.128852420Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=182i end_to_end_elapsed=401780i insert_shreds_elapsed=11638i num_shreds=128i
[2021-09-20T13:38:58.133992759Z INFO  solana_core::replay_stage] new root 151
[2021-09-20T13:38:58.134095487Z INFO  solana_core::replay_stage] vote bank: Some((182, SameFork)) reset bank: 182
[2021-09-20T13:38:58.134110625Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=150i highest-confirmed-slot=181i
[2021-09-20T13:38:58.134121871Z INFO  solana_poh::poh_recorder] reset poh from: 4qoZKutLr8JyZnB3oGJvUQjgrAn98wv1AAHMqsqu5e3v,11713,182 to: 4qoZKutLr8JyZnB3oGJvUQjgrAn98wv1AAHMqsqu5e3v,182
[2021-09-20T13:38:58.134127219Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=47i num_dropped_blocks_on_fork=1i
[2021-09-20T13:38:58.134137115Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 11712 (within slot 182). My next leader slot is 183
[2021-09-20T13:38:58.134179765Z INFO  solana_core::replay_stage] new fork:183 parent:182 (leader) root:151
[2021-09-20T13:38:58.134183558Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=183i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:38:58.134200355Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=183i
[2021-09-20T13:38:58.134216262Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=183i block_height=182i parent_slot_height=182i
[2021-09-20T13:38:58.134479118Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-20T13:38:58.134488373Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=183i from_genesis=1632074142i corrected=1632074200i ancestor_timestamp=1632074199i
[2021-09-20T13:38:58.145899159Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=183i tick_lock_contention=336i record_us=1i flush_cache_no_tick_us=0i flush_cache_tick_us=1430i prepare_send_us=0i send_us=0i ticks_from_record=0i total_sleep_us=331i tick_overhead=0i record_lock_contention=0i
[2021-09-20T13:38:58.146020273Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=412i
[2021-09-20T13:38:58.146030426Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=182i
[2021-09-20T13:38:58.146226487Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 182,
            root: 151,
            frozen_hash: Some(DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g),
            update: DuplicateConfirmed
[2021-09-20T13:38:58.146251741Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.146264720Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (182, DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g) valid candidate
[2021-09-20T13:38:58.194099696Z INFO  solana_gossip::cluster_info] 
    IP Address        |Age(ms)| Node identifier                              | Version |Gossip| TPU  |TPUfwd| TVU  |TVUfwd|Repair|ServeR|ShredVer
    ------------------+-------+----------------------------------------------+---------+------+------+------+------+------+------+------+--------
    127.0.0.1       me|  4907 | 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn | 1.7.12  | 1024 | 1027 | 1028 | 1025 | 1026 | 1030 | 1031 | 7602
    Nodes: 1
    
    RPC Address       |Age(ms)| Node identifier                              | Version | RPC  |PubSub|ShredVer
    ------------------+-------+----------------------------------------------+---------+------+------+--------
    127.0.0.1       me|  4907 | 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn | 1.7.12  | 8899 | 8900 | 7602
    RPC Enabled Nodes: 1
[2021-09-20T13:38:58.260205719Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=406i update_commitment_cache_us=11i
[2021-09-20T13:38:58.260223679Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1004000i collect_frozen_banks_elapsed=1037i compute_bank_stats_elapsed=4266i select_vote_and_reset_forks_elapsed=118i start_leader_elapsed=1273i reset_bank_elapsed=267i voting_elapsed=35573i select_forks_elapsed=74i compute_slot_stats_elapsed=270i generate_new_bank_forks_elapsed=13384i replay_active_banks_elapsed=34265i process_gossip_duplicate_confirmed_slots_elapsed=310i process_unfrozen_gossip_verified_vote_hashes_elapsed=3i wait_receive_elapsed=910280i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=4i
[2021-09-20T13:38:58.300726162Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=177i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=14i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=28i transaction_processing_elapsed=104i
[2021-09-20T13:38:58.539037892Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 11776 reached, clearing working_bank 183
[2021-09-20T13:38:58.539149732Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=183i elapsed=404i
[2021-09-20T13:38:58.539389562Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=406i slot=183i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:38:58.539529534Z INFO  solana_core::replay_stage] bank frozen: 183
[2021-09-20T13:38:58.539532839Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=183i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=404830i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:38:58.539605349Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=9i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:58.539638655Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:58.540498785Z INFO  solana_runtime::bank] bank frozen: 183 hash: 3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo accounts_delta: 6ozJkorLvCNNXnWc2wPAcr4tKNN5nG96ecnb3BDgaYZC signature_count: 2 last_blockhash: 56vvKdU6BhJJnYdHQWXS4zms2FJj3MFy5aeTRRzTKuYz capitalization: 503000502264186672
[2021-09-20T13:38:58.540541702Z INFO  solana_runtime::bank] accounts hash slot: 183 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100605760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:58.540572992Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:58.540580095Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 183,
            root: 151,
            frozen_hash: Some(3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo),
            update: Frozen
[2021-09-20T13:38:58.540612863Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.542081606Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=183i end_to_end_elapsed=402794i transmit_elapsed=18i send_mmsg_elapsed=0i get_peers_elapsed=3i num_shreds=128i shred_select=0i
